"indexk","kx","ky","band"
1,-0.9752,-0.7752,-1.4095
2,-0.9752,-0.7296,-1.3953
3,-0.9752,-0.684,-1.3531
4,-0.9752,-0.6384,-1.2864
5,-0.9752,-0.5928,-1.202
6,-0.9752,-0.5472,-1.1057
7,-0.9752,-0.5016,-0.999
8,-0.9752,-0.456,-0.8796
9,-0.9752,-0.4104,-0.7426
10,-0.9752,-0.3648,-0.5844
11,-0.9752,-0.3192,-0.4051
12,-0.9752,-0.2736,-0.2094
13,-0.9752,-0.228,-0.0055
14,-0.9752,-0.1824,0.1954
15,-0.9752,-0.1368,0.3793
16,-0.9752,-0.0912,0.5296
17,-0.9752,-0.0456,0.6291
18,-0.9752,0.,0.6641
19,-0.9752,0.0456,0.6291
20,-0.9752,0.0912,0.5296
21,-0.9752,0.1368,0.3793
22,-0.9752,0.1824,0.1954
23,-0.9752,0.228,-0.0055
24,-0.9752,0.2736,-0.2094
25,-0.9752,0.3192,-0.4051
26,-0.9752,0.3648,-0.5844
27,-0.9752,0.4104,-0.7426
28,-0.9752,0.456,-0.8796
29,-0.9752,0.5016,-0.999
30,-0.9752,0.5472,-1.1057
31,-0.9752,0.5928,-1.202
32,-0.9752,0.6384,-1.2864
33,-0.9752,0.684,-1.3531
34,-0.9752,0.7296,-1.3953
35,-0.9752,0.7752,-1.4095
36,-0.9178,-0.7752,-1.3678
37,-0.9178,-0.7296,-1.3307
38,-0.9178,-0.684,-1.2786
39,-0.9178,-0.6384,-1.2125
40,-0.9178,-0.5928,-1.1333
41,-0.9178,-0.5472,-1.0413
42,-0.9178,-0.5016,-0.9354
43,-0.9178,-0.456,-0.8131
44,-0.9178,-0.4104,-0.6717
45,-0.9178,-0.3648,-0.5097
46,-0.9178,-0.3192,-0.3285
47,-0.9178,-0.2736,-0.1327
48,-0.9178,-0.228,0.07
49,-0.9178,-0.1824,0.269
50,-0.9178,-0.1368,0.4508
51,-0.9178,-0.0912,0.5991
52,-0.9178,-0.0456,0.6972
53,-0.9178,0.,0.7317
54,-0.9178,0.0456,0.6972
55,-0.9178,0.0912,0.5991
56,-0.9178,0.1368,0.4508
57,-0.9178,0.1824,0.269
58,-0.9178,0.228,0.07
59,-0.9178,0.2736,-0.1327
60,-0.9178,0.3192,-0.3285
61,-0.9178,0.3648,-0.5097
62,-0.9178,0.4104,-0.6717
63,-0.9178,0.456,-0.8131
64,-0.9178,0.5016,-0.9354
65,-0.9178,0.5472,-1.0413
66,-0.9178,0.5928,-1.1333
67,-0.9178,0.6384,-1.2125
68,-0.9178,0.684,-1.2786
69,-0.9178,0.7296,-1.3307
70,-0.9178,0.7752,-1.3678
71,-0.8605,-0.7752,-1.2848
72,-0.8605,-0.7296,-1.2511
73,-0.8605,-0.684,-1.2021
74,-0.8605,-0.6384,-1.1401
75,-0.8605,-0.5928,-1.0657
76,-0.8605,-0.5472,-0.9783
77,-0.8605,-0.5016,-0.8761
78,-0.8605,-0.456,-0.7566
79,-0.8605,-0.4104,-0.6175
80,-0.8605,-0.3648,-0.4579
81,-0.8605,-0.3192,-0.2793
82,-0.8605,-0.2736,-0.0862
83,-0.8605,-0.228,0.1139
84,-0.8605,-0.1824,0.3107
85,-0.8605,-0.1368,0.4906
86,-0.8605,-0.0912,0.6377
87,-0.8605,-0.0456,0.7352
88,-0.8605,0.,0.7695
89,-0.8605,0.0456,0.7352
90,-0.8605,0.0912,0.6377
91,-0.8605,0.1368,0.4906
92,-0.8605,0.1824,0.3107
93,-0.8605,0.228,0.1139
94,-0.8605,0.2736,-0.0862
95,-0.8605,0.3192,-0.2793
96,-0.8605,0.3648,-0.4579
97,-0.8605,0.4104,-0.6175
98,-0.8605,0.456,-0.7566
99,-0.8605,0.5016,-0.8761
100,-0.8605,0.5472,-0.9783
101,-0.8605,0.5928,-1.0657
102,-0.8605,0.6384,-1.1401
103,-0.8605,0.684,-1.2021
104,-0.8605,0.7296,-1.2511
105,-0.8605,0.7752,-1.2848
106,-0.8031,-0.7752,-1.2056
107,-0.8031,-0.7296,-1.179
108,-0.8031,-0.684,-1.1358
109,-0.8031,-0.6384,-1.0796
110,-0.8031,-0.5928,-1.0057
111,-0.8031,-0.5472,-0.9081
112,-0.8031,-0.5016,-0.8148
113,-0.8031,-0.456,-0.7214
114,-0.8031,-0.4104,-0.5882
115,-0.8031,-0.3648,-0.4342
116,-0.8031,-0.3192,-0.2605
117,-0.8031,-0.2736,-0.0716
118,-0.8031,-0.228,0.1254
119,-0.8031,-0.1824,0.3201
120,-0.8031,-0.1368,0.4992
121,-0.8031,-0.0912,0.6463
122,-0.8031,-0.0456,0.7441
123,-0.8031,0.,0.7786
124,-0.8031,0.0456,0.7441
125,-0.8031,0.0912,0.6463
126,-0.8031,0.1368,0.4992
127,-0.8031,0.1824,0.3201
128,-0.8031,0.228,0.1254
129,-0.8031,0.2736,-0.0716
130,-0.8031,0.3192,-0.2605
131,-0.8031,0.3648,-0.4342
132,-0.8031,0.4104,-0.5882
133,-0.8031,0.456,-0.7214
134,-0.8031,0.5016,-0.8148
135,-0.8031,0.5472,-0.9081
136,-0.8031,0.5928,-1.0057
137,-0.8031,0.6384,-1.0796
138,-0.8031,0.684,-1.1358
139,-0.8031,0.7296,-1.179
140,-0.8031,0.7752,-1.2056
141,-0.7457,-0.7752,-1.1471
142,-0.7457,-0.7296,-1.1237
143,-0.7457,-0.684,-1.0847
144,-0.7457,-0.6384,-1.0341
145,-0.7457,-0.5928,-0.9446
146,-0.7457,-0.5472,-0.8479
147,-0.7457,-0.5016,-0.756
148,-0.7457,-0.456,-0.6735
149,-0.7457,-0.4104,-0.5832
150,-0.7457,-0.3648,-0.437
151,-0.7457,-0.3192,-0.27
152,-0.7457,-0.2736,-0.0862
153,-0.7457,-0.228,0.1075
154,-0.7457,-0.1824,0.3007
155,-0.7457,-0.1368,0.4798
156,-0.7457,-0.0912,0.628
157,-0.7457,-0.0456,0.7272
158,-0.7457,0.,0.7623
159,-0.7457,0.0456,0.7272
160,-0.7457,0.0912,0.628
161,-0.7457,0.1368,0.4798
162,-0.7457,0.1824,0.3007
163,-0.7457,0.228,0.1075
164,-0.7457,0.2736,-0.0862
165,-0.7457,0.3192,-0.27
166,-0.7457,0.3648,-0.437
167,-0.7457,0.4104,-0.5832
168,-0.7457,0.456,-0.6735
169,-0.7457,0.5016,-0.756
170,-0.7457,0.5472,-0.8479
171,-0.7457,0.5928,-0.9446
172,-0.7457,0.6384,-1.0341
173,-0.7457,0.684,-1.0847
174,-0.7457,0.7296,-1.1237
175,-0.7457,0.7752,-1.1471
176,-0.6884,-0.7752,-1.1069
177,-0.6884,-0.7296,-1.0811
178,-0.6884,-0.684,-1.0436
179,-0.6884,-0.6384,-0.9975
180,-0.6884,-0.5928,-0.9315
181,-0.6884,-0.5472,-0.8375
182,-0.6884,-0.5016,-0.7485
183,-0.6884,-0.456,-0.6695
184,-0.6884,-0.4104,-0.5957
185,-0.6884,-0.3648,-0.4598
186,-0.6884,-0.3192,-0.3013
187,-0.6884,-0.2736,-0.1237
188,-0.6884,-0.228,0.0661
189,-0.6884,-0.1824,0.2579
190,-0.6884,-0.1368,0.4376
191,-0.6884,-0.0912,0.5878
192,-0.6884,-0.0456,0.6892
193,-0.6884,0.,0.7252
194,-0.6884,0.0456,0.6892
195,-0.6884,0.0912,0.5878
196,-0.6884,0.1368,0.4376
197,-0.6884,0.1824,0.2579
198,-0.6884,0.228,0.0661
199,-0.6884,0.2736,-0.1237
200,-0.6884,0.3192,-0.3013
201,-0.6884,0.3648,-0.4598
202,-0.6884,0.4104,-0.5957
203,-0.6884,0.456,-0.6695
204,-0.6884,0.5016,-0.7485
205,-0.6884,0.5472,-0.8375
206,-0.6884,0.5928,-0.9315
207,-0.6884,0.6384,-0.9975
208,-0.6884,0.684,-1.0436
209,-0.6884,0.7296,-1.0811
210,-0.6884,0.7752,-1.1069
211,-0.631,-0.7752,-1.0644
212,-0.631,-0.7296,-1.0319
213,-0.631,-0.684,-0.9941
214,-0.631,-0.6384,-0.9524
215,-0.631,-0.5928,-0.906
216,-0.631,-0.5472,-0.8529
217,-0.631,-0.5016,-0.7854
218,-0.631,-0.456,-0.7107
219,-0.631,-0.4104,-0.6134
220,-0.631,-0.3648,-0.4918
221,-0.631,-0.3192,-0.3451
222,-0.631,-0.2736,-0.1761
223,-0.631,-0.228,0.0087
224,-0.631,-0.1824,0.1985
225,-0.631,-0.1368,0.379
226,-0.631,-0.0912,0.5316
227,-0.631,-0.0456,0.6355
228,-0.631,0.,0.6727
229,-0.631,0.0456,0.6355
230,-0.631,0.0912,0.5316
231,-0.631,0.1368,0.379
232,-0.631,0.1824,0.1985
233,-0.631,0.228,0.0087
234,-0.631,0.2736,-0.1761
235,-0.631,0.3192,-0.3451
236,-0.631,0.3648,-0.4918
237,-0.631,0.4104,-0.6134
238,-0.631,0.456,-0.7107
239,-0.631,0.5016,-0.7854
240,-0.631,0.5472,-0.8529
241,-0.631,0.5928,-0.906
242,-0.631,0.6384,-0.9524
243,-0.631,0.684,-0.9941
244,-0.631,0.7296,-1.0319
245,-0.631,0.7752,-1.0644
246,-0.5736,-0.7752,-0.9771
247,-0.5736,-0.7296,-0.9394
248,-0.5736,-0.684,-0.903
249,-0.5736,-0.6384,-0.8675
250,-0.5736,-0.5928,-0.8316
251,-0.5736,-0.5472,-0.7928
252,-0.5736,-0.5016,-0.7474
253,-0.5736,-0.456,-0.6904
254,-0.5736,-0.4104,-0.6155
255,-0.5736,-0.3648,-0.5161
256,-0.5736,-0.3192,-0.3883
257,-0.5736,-0.2736,-0.233
258,-0.5736,-0.228,-0.0565
259,-0.5736,-0.1824,0.1297
260,-0.5736,-0.1368,0.3101
261,-0.5736,-0.0912,0.465
262,-0.5736,-0.0456,0.5717
263,-0.5736,0.,0.6101
264,-0.5736,0.0456,0.5717
265,-0.5736,0.0912,0.465
266,-0.5736,0.1368,0.3101
267,-0.5736,0.1824,0.1297
268,-0.5736,0.228,-0.0565
269,-0.5736,0.2736,-0.233
270,-0.5736,0.3192,-0.3883
271,-0.5736,0.3648,-0.5161
272,-0.5736,0.4104,-0.6155
273,-0.5736,0.456,-0.6904
274,-0.5736,0.5016,-0.7474
275,-0.5736,0.5472,-0.7928
276,-0.5736,0.5928,-0.8316
277,-0.5736,0.6384,-0.8675
278,-0.5736,0.684,-0.903
279,-0.5736,0.7296,-0.9394
280,-0.5736,0.7752,-0.9771
281,-0.5163,-0.7752,-0.7939
282,-0.5163,-0.7296,-0.7576
283,-0.5163,-0.684,-0.7263
284,-0.5163,-0.6384,-0.6995
285,-0.5163,-0.5928,-0.6761
286,-0.5163,-0.5472,-0.6541
287,-0.5163,-0.5016,-0.6306
288,-0.5163,-0.456,-0.6015
289,-0.5163,-0.4104,-0.5603
290,-0.5163,-0.3648,-0.4983
291,-0.5163,-0.3192,-0.406
292,-0.5163,-0.2736,-0.2782
293,-0.5163,-0.228,-0.1189
294,-0.5163,-0.1824,0.0591
295,-0.5163,-0.1368,0.2373
296,-0.5163,-0.0912,0.3934
297,-0.5163,-0.0456,0.5026
298,-0.5163,0.,0.5421
299,-0.5163,0.0456,0.5026
300,-0.5163,0.0912,0.3934
301,-0.5163,0.1368,0.2373
302,-0.5163,0.1824,0.0591
303,-0.5163,0.228,-0.1189
304,-0.5163,0.2736,-0.2782
305,-0.5163,0.3192,-0.406
306,-0.5163,0.3648,-0.4983
307,-0.5163,0.4104,-0.5603
308,-0.5163,0.456,-0.6015
309,-0.5163,0.5016,-0.6306
310,-0.5163,0.5472,-0.6541
311,-0.5163,0.5928,-0.6761
312,-0.5163,0.6384,-0.6995
313,-0.5163,0.684,-0.7263
314,-0.5163,0.7296,-0.7576
315,-0.5163,0.7752,-0.7939
316,-0.4589,-0.7752,-0.4954
317,-0.4589,-0.7296,-0.4624
318,-0.4589,-0.684,-0.4365
319,-0.4589,-0.6384,-0.4173
320,-0.4589,-0.5928,-0.4041
321,-0.4589,-0.5472,-0.3957
322,-0.4589,-0.5016,-0.3904
323,-0.4589,-0.456,-0.3858
324,-0.4589,-0.4104,-0.3786
325,-0.4589,-0.3648,-0.3632
326,-0.4589,-0.3192,-0.3303
327,-0.4589,-0.2736,-0.2649
328,-0.4589,-0.228,-0.1534
329,-0.4589,-0.1824,-0.0011
330,-0.4589,-0.1368,0.1674
331,-0.4589,-0.0912,0.322
332,-0.4589,-0.0456,0.4325
333,-0.4589,0.,0.473
334,-0.4589,0.0456,0.4325
335,-0.4589,0.0912,0.322
336,-0.4589,0.1368,0.1674
337,-0.4589,0.1824,-0.0011
338,-0.4589,0.228,-0.1534
339,-0.4589,0.2736,-0.2649
340,-0.4589,0.3192,-0.3303
341,-0.4589,0.3648,-0.3632
342,-0.4589,0.4104,-0.3786
343,-0.4589,0.456,-0.3858
344,-0.4589,0.5016,-0.3904
345,-0.4589,0.5472,-0.3957
346,-0.4589,0.5928,-0.4041
347,-0.4589,0.6384,-0.4173
348,-0.4589,0.684,-0.4365
349,-0.4589,0.7296,-0.4624
350,-0.4589,0.7752,-0.4954
351,-0.4016,-0.7752,-0.0984
352,-0.4016,-0.7296,-0.067
353,-0.4016,-0.684,-0.0437
354,-0.4016,-0.6384,-0.0285
355,-0.4016,-0.5928,-0.0207
356,-0.4016,-0.5472,-0.0194
357,-0.4016,-0.5016,-0.0232
358,-0.4016,-0.456,-0.0309
359,-0.4016,-0.4104,-0.0407
360,-0.4016,-0.3648,-0.0508
361,-0.4016,-0.3192,-0.0586
362,-0.4016,-0.2736,-0.0599
363,-0.4016,-0.228,-0.0451
364,-0.4016,-0.1824,0.0082
365,-0.4016,-0.1368,0.1205
366,-0.4016,-0.0912,0.2579
367,-0.4016,-0.0456,0.3655
368,-0.4016,0.,0.4061
369,-0.4016,0.0456,0.3655
370,-0.4016,0.0912,0.2579
371,-0.4016,0.1368,0.1205
372,-0.4016,0.1824,0.0082
373,-0.4016,0.228,-0.0451
374,-0.4016,0.2736,-0.0599
375,-0.4016,0.3192,-0.0586
376,-0.4016,0.3648,-0.0508
377,-0.4016,0.4104,-0.0407
378,-0.4016,0.456,-0.0309
379,-0.4016,0.5016,-0.0232
380,-0.4016,0.5472,-0.0194
381,-0.4016,0.5928,-0.0207
382,-0.4016,0.6384,-0.0285
383,-0.4016,0.684,-0.0437
384,-0.4016,0.7296,-0.067
385,-0.4016,0.7752,-0.0984
386,-0.3442,-0.7752,0.3675
387,-0.3442,-0.7296,0.399
388,-0.3442,-0.684,0.4216
389,-0.3442,-0.6384,0.4355
390,-0.3442,-0.5928,0.4414
391,-0.3442,-0.5472,0.4401
392,-0.3442,-0.5016,0.4329
393,-0.3442,-0.456,0.421
394,-0.3442,-0.4104,0.4058
395,-0.3442,-0.3648,0.3886
396,-0.3442,-0.3192,0.3707
397,-0.3442,-0.2736,0.3532
398,-0.3442,-0.228,0.3371
399,-0.3442,-0.1824,0.3235
400,-0.3442,-0.1368,0.3134
401,-0.3442,-0.0912,0.3099
402,-0.3442,-0.0456,0.3238
403,-0.3442,0.,0.344
404,-0.3442,0.0456,0.3238
405,-0.3442,0.0912,0.3099
406,-0.3442,0.1368,0.3134
407,-0.3442,0.1824,0.3235
408,-0.3442,0.228,0.3371
409,-0.3442,0.2736,0.3532
410,-0.3442,0.3192,0.3707
411,-0.3442,0.3648,0.3886
412,-0.3442,0.4104,0.4058
413,-0.3442,0.456,0.421
414,-0.3442,0.5016,0.4329
415,-0.3442,0.5472,0.4401
416,-0.3442,0.5928,0.4414
417,-0.3442,0.6384,0.4355
418,-0.3442,0.684,0.4216
419,-0.3442,0.7296,0.399
420,-0.3442,0.7752,0.3675
421,-0.2868,-0.7752,0.8735
422,-0.2868,-0.7296,0.9058
423,-0.2868,-0.684,0.9288
424,-0.2868,-0.6384,0.9428
425,-0.2868,-0.5928,0.9484
426,-0.2868,-0.5472,0.9467
427,-0.2868,-0.5016,0.9386
428,-0.2868,-0.456,0.9257
429,-0.2868,-0.4104,0.9092
430,-0.2868,-0.3648,0.8905
431,-0.2868,-0.3192,0.8709
432,-0.2868,-0.2736,0.8514
433,-0.2868,-0.228,0.8329
434,-0.2868,-0.1824,0.8161
435,-0.2868,-0.1368,0.8015
436,-0.2868,-0.0912,0.7894
437,-0.2868,-0.0456,0.7805
438,-0.2868,0.,0.777
439,-0.2868,0.0456,0.7805
440,-0.2868,0.0912,0.7894
441,-0.2868,0.1368,0.8015
442,-0.2868,0.1824,0.8161
443,-0.2868,0.228,0.8329
444,-0.2868,0.2736,0.8514
445,-0.2868,0.3192,0.8709
446,-0.2868,0.3648,0.8905
447,-0.2868,0.4104,0.9092
448,-0.2868,0.456,0.9257
449,-0.2868,0.5016,0.9386
450,-0.2868,0.5472,0.9467
451,-0.2868,0.5928,0.9484
452,-0.2868,0.6384,0.9428
453,-0.2868,0.684,0.9288
454,-0.2868,0.7296,0.9058
455,-0.2868,0.7752,0.8735
456,-0.2295,-0.7752,1.3908
457,-0.2295,-0.7296,1.4243
458,-0.2295,-0.684,1.4484
459,-0.2295,-0.6384,1.4634
460,-0.2295,-0.5928,1.4698
461,-0.2295,-0.5472,1.4688
462,-0.2295,-0.5016,1.4613
463,-0.2295,-0.456,1.4488
464,-0.2295,-0.4104,1.4326
465,-0.2295,-0.3648,1.4141
466,-0.2295,-0.3192,1.3945
467,-0.2295,-0.2736,1.3751
468,-0.2295,-0.228,1.3569
469,-0.2295,-0.1824,1.3407
470,-0.2295,-0.1368,1.3274
471,-0.2295,-0.0912,1.3173
472,-0.2295,-0.0456,1.311
473,-0.2295,0.,1.3089
474,-0.2295,0.0456,1.311
475,-0.2295,0.0912,1.3173
476,-0.2295,0.1368,1.3274
477,-0.2295,0.1824,1.3407
478,-0.2295,0.228,1.3569
479,-0.2295,0.2736,1.3751
480,-0.2295,0.3192,1.3945
481,-0.2295,0.3648,1.4141
482,-0.2295,0.4104,1.4326
483,-0.2295,0.456,1.4488
484,-0.2295,0.5016,1.4613
485,-0.2295,0.5472,1.4688
486,-0.2295,0.5928,1.4698
487,-0.2295,0.6384,1.4634
488,-0.2295,0.684,1.4484
489,-0.2295,0.7296,1.4243
490,-0.2295,0.7752,1.3908
491,-0.1721,-0.7752,1.8862
492,-0.1721,-0.7296,1.9213
493,-0.1721,-0.684,1.9472
494,-0.1721,-0.6384,1.9639
495,-0.1721,-0.5928,1.9721
496,-0.1721,-0.5472,1.9728
497,-0.1721,-0.5016,1.9669
498,-0.1721,-0.456,1.9558
499,-0.1721,-0.4104,1.9408
500,-0.1721,-0.3648,1.9232
501,-0.1721,-0.3192,1.9043
502,-0.1721,-0.2736,1.8853
503,-0.1721,-0.228,1.8671
504,-0.1721,-0.1824,1.8507
505,-0.1721,-0.1368,1.8367
506,-0.1721,-0.0912,1.8257
507,-0.1721,-0.0456,1.8182
508,-0.1721,0.,1.8154
509,-0.1721,0.0456,1.8182
510,-0.1721,0.0912,1.8257
511,-0.1721,0.1368,1.8367
512,-0.1721,0.1824,1.8507
513,-0.1721,0.228,1.8671
514,-0.1721,0.2736,1.8853
515,-0.1721,0.3192,1.9043
516,-0.1721,0.3648,1.9232
517,-0.1721,0.4104,1.9408
518,-0.1721,0.456,1.9558
519,-0.1721,0.5016,1.9669
520,-0.1721,0.5472,1.9728
521,-0.1721,0.5928,1.9721
522,-0.1721,0.6384,1.9639
523,-0.1721,0.684,1.9472
524,-0.1721,0.7296,1.9213
525,-0.1721,0.7752,1.8862
526,-0.1147,-0.7752,2.3134
527,-0.1147,-0.7296,2.3518
528,-0.1147,-0.684,2.3807
529,-0.1147,-0.6384,2.4004
530,-0.1147,-0.5928,2.3929
531,-0.1147,-0.5472,2.3955
532,-0.1147,-0.5016,2.4116
533,-0.1147,-0.456,2.403
534,-0.1147,-0.4104,2.39
535,-0.1147,-0.3648,2.3739
536,-0.1147,-0.3192,2.3556
537,-0.1147,-0.2736,2.3359
538,-0.1147,-0.228,2.315
539,-0.1147,-0.1824,2.2917
540,-0.1147,-0.1368,2.2624
541,-0.1147,-0.0912,2.2194
542,-0.1147,-0.0456,2.1674
543,-0.1147,0.,2.1423
544,-0.1147,0.0456,2.1674
545,-0.1147,0.0912,2.2194
546,-0.1147,0.1368,2.2624
547,-0.1147,0.1824,2.2917
548,-0.1147,0.228,2.315
549,-0.1147,0.2736,2.3359
550,-0.1147,0.3192,2.3556
551,-0.1147,0.3648,2.3739
552,-0.1147,0.4104,2.39
553,-0.1147,0.456,2.403
554,-0.1147,0.5016,2.4116
555,-0.1147,0.5472,2.3955
556,-0.1147,0.5928,2.3929
557,-0.1147,0.6384,2.4004
558,-0.1147,0.684,2.3807
559,-0.1147,0.7296,2.3518
560,-0.1147,0.7752,2.3134
561,-0.0574,-0.7752,2.5847
562,-0.0574,-0.7296,2.6044
563,-0.0574,-0.684,2.5461
564,-0.0574,-0.6384,2.4846
565,-0.0574,-0.5928,2.422
566,-0.0574,-0.5472,2.3785
567,-0.0574,-0.5016,2.4003
568,-0.0574,-0.456,2.4756
569,-0.0574,-0.4104,2.5919
570,-0.0574,-0.3648,2.7082
571,-0.0574,-0.3192,2.6907
572,-0.0574,-0.2736,2.6664
573,-0.0574,-0.228,2.6245
574,-0.0574,-0.1824,2.5421
575,-0.0574,-0.1368,2.4227
576,-0.0574,-0.0912,2.2972
577,-0.0574,-0.0456,2.1989
578,-0.0574,0.,2.1609
579,-0.0574,0.0456,2.1989
580,-0.0574,0.0912,2.2972
581,-0.0574,0.1368,2.4227
582,-0.0574,0.1824,2.5421
583,-0.0574,0.228,2.6245
584,-0.0574,0.2736,2.6664
585,-0.0574,0.3192,2.6907
586,-0.0574,0.3648,2.7082
587,-0.0574,0.4104,2.5919
588,-0.0574,0.456,2.4756
589,-0.0574,0.5016,2.4003
590,-0.0574,0.5472,2.3785
591,-0.0574,0.5928,2.422
592,-0.0574,0.6384,2.4846
593,-0.0574,0.684,2.5461
594,-0.0574,0.7296,2.6044
595,-0.0574,0.7752,2.5847
596,0.,-0.7752,2.6071
597,0.,-0.7296,2.6991
598,0.,-0.684,2.6444
599,0.,-0.6384,2.5823
600,0.,-0.5928,2.5139
601,0.,-0.5472,2.4403
602,0.,-0.5016,2.3789
603,0.,-0.456,2.4588
604,0.,-0.4104,2.5768
605,0.,-0.3648,2.7304
